awardYear,category,prizeAmount,prizeAmountAdjusted,name,gender,birth_continent
2001,Economic Sciences,10000000,12295082,A. Michael Spence,male,North America
1975,Physics,630000,3404179,Aage N. Bohr,male,Europe
2004,Chemistry,10000000,11762861,Aaron Ciechanover,male,Asia
1982,Chemistry,1150000,3102518,Aaron Klug,male,Europe
1979,Physics,800000,2988048,Abdus Salam,male,Asia
2019,Economic Sciences,9000000,9000000,Abhijit Banerjee,male,Asia
2019,Peace,9000000,9000000,Abiy Ahmed Ali,male,Africa
2009,Chemistry,10000000,10958504,Ada E. Yonath,female,Asia
2011,Physics,10000000,10545557,Adam G. Riess,male,North America
1939,Chemistry,148822,4227898,Adolf Butenandt,male,Europe
1905,Chemistry,138089,7615202,Adolf von Baeyer,male,Europe
1928,Chemistry,156939,4458494,Adolf Windaus,male,Europe
1980,Peace,880000,2889667,Adolfo Pérez Esquivel,male,South America
1999,Chemistry,7900000,10049186,Ahmed Zewail,male,Africa
2010,Chemistry,10000000,10819388,Akira Suzuki,male,Asia
2019,Chemistry,9000000,9000000,Akira Yoshino,male,Asia
2007,Peace,10000000,11301989,Al Gore,male,North America
2000,Chemistry,9000000,11333109,Alan Heeger,male,North America
1963,Physiology or Medicine,265000,2839286,Alan Hodgkin,male,Europe
2000,Chemistry,9000000,11333109,Alan MacDiarmid,male,Oceania
1907,Physics,138796,7033581,Albert A. Michelson,male,Europe
1957,Literature,208629,2697789,Albert Camus,male,Africa
1974,Physiology or Medicine,550000,3263449,Albert Claude,male,Europe
1921,Physics,121573,2532771,Albert Einstein,male,Europe
2007,Physics,10000000,11301989,Albert Fert,male,Europe
1902,Peace,141847,8059489,Albert Gobat,male,Europe
1960,Peace,225987,2664941,Albert Luthuli,male,Africa
1952,Peace,171135,2546652,Albert Schweitzer,male,Europe
1937,Physiology or Medicine,158463,4716161,Albert Szent-Györgyi,male,Europe
1910,Physiology or Medicine,140703,7130220,Albrecht Kossel,male,Europe
1964,Physics,273000,2828039,Aleksandr M. Prokhorov,male,Oceania
1970,Literature,400000,3177966,Alexandr Solzhenitsyn,male,Europe
2003,Physics,10000000,11807305,Alexei Abrikosov,male,Europe
1912,Physiology or Medicine,140476,6753654,Alexis Carrel,male,Europe
1982,Peace,1150000,3102518,Alfonso García Robles,male,North America
1969,Physiology or Medicine,375000,3181561,Alfred D. Hershey,male,North America
1911,Peace,140695,7327865,Alfred Fried,male,Europe
1994,Physiology or Medicine,7000000,9249471,Alfred G. Gilman,male,North America
1966,Physics,300000,2784653,Alfred Kastler,male,Europe
1913,Chemistry,143010,6875481,Alfred Werner,male,Europe
2013,Literature,8000000,8365867,Alice Munro,female,North America
1979,Physiology or Medicine,800000,2988048,Allan M. Cormack,male,Africa
1911,Physiology or Medicine,140695,7327865,Allvar Gullstrand,male,Europe
1907,Physiology or Medicine,138796,7033581,Alphonse Laveran,male,Europe
1982,Peace,1150000,3102518,Alva Myrdal,female,Europe
2012,Economic Sciences,8000000,8361204,Alvin E. Roth,male,North America
1998,Economic Sciences,7600000,9713701,Amartya Sen,male,Asia
1947,Peace,146115,2914528,American Friends Service Committee,,
1977,Peace,700000,3080986,Amnesty International,,
1921,Literature,121573,2532771,Anatole France,male,Europe
1956,Physiology or Medicine,200123,2699501,André F. Cournand,male,Europe
2010,Physics,10000000,10819388,Andre Geim,male,Europe
1947,Literature,146115,2914528,André Gide,male,Europe
1965,Physiology or Medicine,282000,2782895,André Lwoff,male,Europe
1975,Peace,630000,3404179,Andrei Sakharov,male,Europe
1963,Physiology or Medicine,265000,2839286,Andrew Huxley,male,Europe
1977,Physiology or Medicine,700000,3080986,Andrew V. Schally,male,Europe
2006,Physiology or Medicine,10000000,11552680,Andrew Z. Fire,male,North America
2015,Economic Sciences,8000000,8384572,Angus Deaton,male,Europe
2003,Physics,10000000,11807305,Anthony J. Leggett,male,Europe
1974,Physics,550000,3263449,Antony Hewish,male,Europe
1978,Peace,725000,2898454,Anwar al-Sadat,male,Africa
1952,Chemistry,171135,2546652,Archer J.P. Martin,male,Europe
1922,Physiology or Medicine,122483,3145967,Archibald V. Hill,male,Europe
2013,Chemistry,8000000,8365867,Arieh Warshel,male,Asia
1926,Peace,116960,3273134,Aristide Briand,male,Europe
1948,Chemistry,159773,3056881,Arne Tiselius,male,Europe
1978,Physics,725000,2898454,Arno Penzias,male,Europe
2018,Physics,9000000,9000000,Arthur Ashkin,male,North America
2015,Physics,8000000,8384572,Arthur B. McDonald,male,North America
1927,Physics,126501,3593778,Arthur H. Compton,male,North America
1929,Chemistry,172760,4907955,Arthur Harden,male,Europe
1934,Peace,162608,5167627,Arthur Henderson,male,Europe
1959,Physiology or Medicine,220678,2704387,Arthur Kornberg,male,North America
1981,Physics,1000000,2929688,Arthur L. Schawlow,male,North America
1945,Chemistry,121333,2499993,Artturi Virtanen,male,Europe
2000,Physiology or Medicine,9000000,11333109,Arvid Carlsson,male,Europe
1920,Physiology or Medicine,134100,2394643,August Krogh,male,Europe
1909,Peace,139800,7084459,Auguste Beernaert,male,Europe
1991,Peace,6000000,8673863,Aung San Suu Kyi ,female,Asia
2004,Chemistry,10000000,11762861,Avram Hershko,male,Europe
2015,Chemistry,8000000,8384572,Aziz Sancar,male,Asia
2009,Peace,10000000,10958504,Barack H. Obama,male,North America
1983,Physiology or Medicine,1500000,3715324,Barbara McClintock,female,North America
2017,Physics,9000000,9176183,Barry C. Barish,male,North America
2005,Physiology or Medicine,10000000,11711430,Barry J. Marshall,male,Oceania
2001,Chemistry,10000000,12295082,Barry Sharpless,male,North America
1976,Physiology or Medicine,681000,3342605,Baruch S. Blumberg,male,North America
1980,Physiology or Medicine,880000,2889667,Baruj Benacerraf,male,South America
1975,Physics,630000,3404179,Ben R. Mottelson,male,North America
2016,Economic Sciences,8000000,8301051,Bengt Holmström,male,Europe
1982,Physiology or Medicine,1150000,3102518,Bengt I. Samuelsson,male,Europe
2016,Chemistry,8000000,8301051,Bernard L. Feringa,male,Europe
1947,Physiology or Medicine,146115,2914528,Bernardo Houssay,male,South America
1991,Physiology or Medicine,6000000,8673863,Bert Sakmann,male,Europe
1905,Peace,138089,7615202,Bertha von Suttner,female,Europe
1977,Economic Sciences,700000,3080986,Bertil Ohlin,male,Europe
1994,Physics,7000000,9249471,Bertram N. Brockhouse,male,North America
1950,Literature,164304,3050198,Bertrand Russell,male,Europe
1976,Peace,681000,3342605,Betty Williams,female,Europe
1903,Literature,141358,7795478,Bjørnstjerne Bjørnson,male,Europe
2016,Literature,8000000,8301051,Bob Dylan,male,North America
1958,Literature,214559,2646698,Boris Pasternak,male,Europe
1973,Physics,510000,3331882,Brian D. Josephson,male,Europe
2012,Chemistry,8000000,8361204,Brian Kobilka,male,North America
2011,Physics,10000000,10545557,Brian P. Schmidt,male,North America
2011,Physiology or Medicine,10000000,10545557,Bruce A. Beutler,male,North America
1984,Chemistry,1650000,3782090,Bruce Merrifield,male,North America
1976,Physics,681000,3342605,Burton Richter,male,North America
1927,Physics,126501,3593778,C.T.R. Wilson,male,Europe
1906,Physiology or Medicine,138536,7421571,Camillo Golgi,male,Europe
1989,Literature,3000000,5242311,Camilo José Cela,male,Europe
1931,Chemistry,173206,5238085,Carl Bosch,male,Europe
1947,Physiology or Medicine,146115,2914528,Carl Cori,male,Europe
1936,Physics,159850,4913422,Carl D. Anderson,male,North America
1919,Literature,133127,2377268,Carl Spitteler,male,Europe
1935,Peace,159917,4997406,Carl von Ossietzky,male,Europe
2001,Physics,10000000,12295082,Carl Wieman,male,North America
1984,Physics,1650000,3782090,Carlo Rubbia,male,Europe
1996,Peace,7400000,9490424,Carlos Filipe Ximenes Belo,male,Oceania
1936,Peace,159850,4913422,Carlos Saavedra Lamas,male,South America
2009,Physiology or Medicine,10000000,10958504,Carol W. Greider,female,North America
1950,Physics,164304,3050198,Cecil Powell,male,Europe
1984,Physiology or Medicine,1650000,3782090,César Milstein,male,South America
1966,Physiology or Medicine,300000,2784653,Charles B. Huggins,male,North America
1920,Physics,134100,2394643,Charles Edouard Guillaume,male,Europe
1925,Peace,118165,3211005,Charles G. Dawes,male,North America
1917,Physics,133823,3920596,Charles Glover Barkla,male,Europe
1964,Physics,273000,2828039,Charles H. Townes,male,North America
1987,Chemistry,2175000,4274764,Charles J. Pedersen,male,Asia
2009,Physics,10000000,10958504,Charles K. Kao,male,Asia
1928,Physiology or Medicine,156939,4458494,Charles Nicolle,male,Europe
1913,Physiology or Medicine,143010,6875481,Charles Richet,male,Europe
1957,Physics,208629,2697789,Chen Ning Yang,male,Asia
1929,Physiology or Medicine,172760,4907955,Christiaan Eijkman,male,Europe
1972,Chemistry,480000,3345725,Christian Anfinsen,male,North America
1974,Physiology or Medicine,550000,3263449,Christian de Duve,male,Europe
1921,Peace,121573,2532771,Christian Lange,male,Europe
1995,Physiology or Medicine,7200000,9278351,Christiane Nüsslein-Volhard,female,Europe
2010,Economic Sciences,10000000,10819388,Christopher A. Pissarides,male,Europe
2011,Economic Sciences,10000000,10545557,Christopher A. Sims,male,North America
1997,Physics,7500000,9572839,Claude Cohen-Tannoudji,male,Africa
1985,Literature,1800000,3843964,Claude Simon,male,Africa
1994,Physics,7000000,9249471,Clifford G. Shull,male,North America
1937,Physics,158463,4716161,Clinton Davisson,male,North America
2003,Economic Sciences,10000000,11807305,Clive W.J. Granger,male,Europe
1945,Peace,121333,2499993,Cordell Hull,male,North America
1938,Physiology or Medicine,155077,4543271,Corneille Heymans,male,Europe
2006,Physiology or Medicine,10000000,11552680,Craig C. Mello,male,North America
1980,Literature,880000,2889667,Czeslaw Milosz,male,Europe
1976,Physiology or Medicine,681000,3342605,D. Carleton Gajdusek,male,North America
1961,Peace,250233,2878447,Dag Hammarskjöld,male,Europe
2010,Economic Sciences,10000000,10819388,Dale T. Mortensen,male,North America
2011,Chemistry,10000000,10545557,Dan Shechtman,male,Asia
1957,Physiology or Medicine,208629,2697789,Daniel Bovet,male,Europe
1998,Physics,7600000,9713701,Daniel C. Tsui,male,Asia
2002,Economic Sciences,10000000,12034660,Daniel Kahneman,male,Asia
2000,Economic Sciences,9000000,11333109,Daniel L. McFadden,male,North America
1978,Physiology or Medicine,725000,2898454,Daniel Nathans,male,North America
1997,Literature,7500000,9572839,Dario Fo,male,Europe
1975,Physiology or Medicine,630000,3404179,David Baltimore,male,North America
1981,Physiology or Medicine,1000000,2929688,David H. Hubel,male,North America
2004,Physics,10000000,11762861,David J. Gross,male,North America
2016,Physics,8000000,8301051,David J. Thouless,male,Europe
2012,Physics,8000000,8361204,David J. Wineland,male,North America
1996,Physics,7400000,9490424,David M. Lee,male,North America
1998,Peace,7600000,9713701,David Trimble,male,Europe
2018,Peace,9000000,9000000,Denis Mukwege,male,Africa
1971,Physics,450000,3321850,Dennis Gabor,male,Europe
1969,Chemistry,375000,3181561,Derek Barton,male,Europe
1992,Literature,6500000,9184250,Derek Walcott,male,North America
1984,Peace,1650000,3782090,Desmond Tutu,male,Africa
1956,Physiology or Medicine,200123,2699501,Dickinson W. Richards,male,North America
2019,Physics,9000000,9000000,Didier Queloz,male,Europe
1960,Physics,225987,2664941,Donald A. Glaser,male,North America
1987,Chemistry,2175000,4274764,Donald J. Cram,male,North America
2018,Physics,9000000,9000000,Donna Strickland,female,North America
2007,Literature,10000000,11301989,Doris Lessing,female,Asia
1964,Chemistry,273000,2828039,Dorothy Crowfoot Hodgkin,female,Africa
1996,Physics,7400000,9490424,Douglas D. Osheroff,male,North America
1993,Economic Sciences,6700000,9044276,Douglass C. North,male,North America
1986,Chemistry,2000000,4098361,Dudley R. Herschbach,male,North America
1990,Physiology or Medicine,4000000,6329114,E. Donnall Thomas,male,North America
1952,Physics,171135,2546652,E. M. Purcell,male,North America
1971,Physiology or Medicine,450000,3321850,"Earl W. Sutherland, Jr.",male,North America
1932,Physiology or Medicine,171753,5279293,Edgar Adrian,male,Europe
1992,Physiology or Medicine,6500000,9184250,Edmond H. Fischer,male,Asia
2006,Economic Sciences,10000000,11552680,Edmund S. Phelps,male,North America
1907,Chemistry,138796,7033581,Eduard Buchner,male,Europe
2014,Physiology or Medicine,8000000,8379888,Edvard I. Moser,male,Europe
1943,Physiology or Medicine,123691,2520876,Edward A. Doisy,male,North America
1995,Physiology or Medicine,7200000,9278351,Edward B. Lewis,male,North America
1950,Physiology or Medicine,164304,3050198,Edward C. Kendall,male,North America
2004,Economic Sciences,10000000,11762861,Edward C. Prescott,male,North America
1958,Physiology or Medicine,214559,2646698,Edward Tatum,male,North America
1947,Physics,146115,2914528,Edward V. Appleton,male,Europe
1992,Physiology or Medicine,6500000,9184250,Edwin G. Krebs,male,North America
1951,Chemistry,167612,2686090,Edwin M. McMillan,male,North America
1949,Physiology or Medicine,156290,2930438,Egas Moniz,male,Europe
2010,Chemistry,10000000,10819388,Ei-ichi Negishi,male,Asia
1974,Peace,550000,3263449,Eisaku Sato,male,Asia
2004,Literature,10000000,11762861,Elfriede Jelinek,female,Europe
1981,Literature,1000000,2929688,Elias Canetti,male,Europe
1990,Chemistry,4000000,6329114,Elias James Corey,male,North America
1902,Peace,141847,8059489,Élie Ducommun,male,Europe
1986,Peace,2000000,4098361,Elie Wiesel,male,Europe
1912,Peace,140476,6753654,Elihu Root,male,North America
2009,Economic Sciences,10000000,10958504,Elinor Ostrom,female,North America
2009,Physiology or Medicine,10000000,10958504,Elizabeth H. Blackburn,female,Oceania
2011,Peace,10000000,10545557,Ellen Johnson Sirleaf,female,Africa
1902,Chemistry,141847,8059489,Emil Fischer,male,Europe
1901,Physiology or Medicine,150782,8567159,Emil von Behring,male,Europe
1959,Physics,220678,2704387,Emilio Segrè,male,Europe
1946,Peace,121524,2503929,Emily Greene Balch,female,North America
1938,Physics,155077,4543271,Enrico Fermi,male,Europe
2014,Chemistry,8000000,8379888,Eric Betzig,male,North America
2001,Physics,10000000,12295082,Eric Cornell,male,North America
1995,Physiology or Medicine,7200000,9278351,Eric F. Wieschaus,male,North America
2000,Physiology or Medicine,9000000,11333109,Eric Kandel,male,Europe
2007,Economic Sciences,10000000,11301989,Eric S. Maskin,male,North America
1931,Literature,173206,5238085,Erik Axel Karlfeldt,male,Europe
1954,Literature,181647,2640218,Ernest Hemingway,male,North America
1939,Physics,148822,4227898,Ernest Lawrence,male,North America
1908,Chemistry,139800,7084459,Ernest Rutherford,male,Oceania
1951,Physics,167612,2686090,Ernest T.S. Walton,male,Europe
1907,Peace,138796,7033581,Ernesto Teodoro Moneta,male,Europe
1945,Physiology or Medicine,121333,2499993,Ernst B. Chain,male,Europe
1973,Chemistry,510000,3331882,Ernst Otto Fischer,male,Europe
1986,Physics,2000000,4098361,Ernst Ruska,male,Europe
1991,Physiology or Medicine,6000000,8673863,Erwin Neher,male,Europe
1933,Physics,170332,5413093,Erwin Schrödinger,male,Europe
2019,Economic Sciences,9000000,9000000,Esther Duflo,female,Europe
2013,Economic Sciences,8000000,8365867,Eugene F. Fama,male,North America
1936,Literature,159850,4913422,Eugene O'Neill,male,North America
1963,Physics,265000,2839286,Eugene Wigner,male,Europe
1975,Literature,630000,3404179,Eugenio Montale,male,Europe
2012,Peace,8000000,8361204,European Union (EU),,
1974,Literature,550000,3263449,Eyvind Johnson,male,Europe
2016,Physics,8000000,8301051,F. Duncan M. Haldane,male,Europe
1995,Chemistry,7200000,9278351,F. Sherwood Rowland,male,North America
1993,Peace,6700000,9044276,F.W. de Klerk,male,Africa
1952,Physics,171135,2546652,Felix Bloch,male,Europe
1964,Physiology or Medicine,273000,2828039,Feodor Lynen,male,Europe
1909,Physics,139800,7084459,Ferdinand Braun,male,Europe
1927,Peace,126501,3593778,Ferdinand Buisson,male,Europe
1998,Physiology or Medicine,7600000,9713701,Ferid Murad,male,North America
2004,Economic Sciences,10000000,11762861,Finn E. Kydland,male,Europe
2018,Chemistry,9000000,9000000,Frances H. Arnold,female,North America
1962,Physiology or Medicine,257220,2836985,Francis Crick,male,Europe
1922,Chemistry,122483,3145967,Francis W. Aston,male,Europe
1985,Economic Sciences,1800000,3843964,Franco Modigliani,male,Europe
2013,Physics,8000000,8365867,François Englert,male,Europe
1965,Physiology or Medicine,282000,2782895,François Jacob,male,Europe
1952,Literature,171135,2546652,François Mauriac,male,Europe
2008,Physiology or Medicine,10000000,10926573,Françoise Barré-Sinoussi,female,Europe
1929,Peace,172760,4907955,Frank B. Kellogg,male,North America
2004,Physics,10000000,11762861,Frank Wilczek,male,North America
1939,Literature,148822,4227898,Frans Eemil Sillanpää,male,Europe
1935,Chemistry,159917,4997406,Frédéric Joliot,male,Europe
1904,Literature,140859,7767960,Frédéric Mistral,male,Europe
1901,Peace,150782,8567159,Frédéric Passy,male,Europe
1954,Physiology or Medicine,181647,2640218,Frederick C. Robbins,male,North America
1923,Physiology or Medicine,114935,3169164,Frederick G. Banting,male,North America
1995,Physics,7200000,9278351,Frederick Reines,male,North America
1958,Chemistry,214559,2646698,Frederick Sanger,male,Europe
1921,Chemistry,121573,2532771,Frederick Soddy,male,Europe
1908,Peace,139800,7084459,Fredrik Bajer,male,Europe
1922,Peace,122483,3145967,Fridtjof Nansen,male,Europe
1931,Chemistry,173206,5238085,Friedrich Bergius,male,Europe
1974,Economic Sciences,550000,3263449,Friedrich von Hayek,male,Europe
1947,Peace,146115,2914528,Friends Service Council,,
1953,Physics,175293,2567769,Frits Zernike,male,Europe
1918,Chemistry,138198,2847486,Fritz Haber,male,Europe
1953,Physiology or Medicine,175293,2567769,Fritz Lipmann,male,Europe
1923,Chemistry,114935,3169164,Fritz Pregl,male,Europe
1982,Literature,1150000,3102518,Gabriel García Márquez,male,South America
1908,Physics,139800,7084459,Gabriel Lippmann,male,Europe
1945,Literature,121333,2499993,Gabriela Mistral,female,South America
2000,Literature,9000000,11333109,Gao Xingjian,male,Asia
1992,Economic Sciences,6500000,9184250,Gary Becker,male,North America
1973,Chemistry,510000,3331882,Geoffrey Wilkinson,male,Europe
1961,Physiology or Medicine,250233,2878447,Georg von Békésy,male,Europe
1979,Chemistry,800000,2988048,Georg Wittig,male,Europe
2001,Economic Sciences,10000000,12295082,George A. Akerlof,male,North America
1994,Chemistry,7000000,9249471,George A. Olah,male,Europe
1958,Physiology or Medicine,214559,2646698,George Beadle,male,North America
1925,Literature,118165,3211005,George Bernard Shaw,male,Europe
1953,Peace,175293,2567769,George C. Marshall,male,North America
1980,Physiology or Medicine,880000,2889667,George D. Snell,male,North America
1943,Chemistry,123691,2520876,George de Hevesy,male,Europe
1974,Physiology or Medicine,550000,3263449,George E. Palade,male,Europe
2009,Physics,10000000,10958504,George E. Smith,male,North America
2006,Physics,10000000,11552680,George F. Smoot,male,North America
1988,Physiology or Medicine,2500000,4645689,George H. Hitchings,male,North America
1934,Physiology or Medicine,162608,5167627,George H. Whipple,male,North America
1982,Economic Sciences,1150000,3102518,George J. Stigler,male,North America
2018,Chemistry,9000000,9000000,George P. Smith,male,North America
1937,Physics,158463,4716161,George Paget Thomson,male,Europe
1967,Chemistry,320000,2843602,George Porter,male,Europe
1934,Physiology or Medicine,162608,5167627,George R. Minot,male,North America
1967,Physiology or Medicine,320000,2843602,George Wald,male,North America
1992,Physics,6500000,9184250,Georges Charpak,male,Europe
1984,Physiology or Medicine,1650000,3782090,Georges J.F. Köhler,male,Europe
1958,Peace,214559,2646698,Georges Pire,male,Europe
1972,Physiology or Medicine,480000,3345725,Gerald M. Edelman,male,North America
1983,Economic Sciences,1500000,3715324,Gerard Debreu,male,Europe
2018,Physics,9000000,9000000,Gérard Mourou,male,Europe
1999,Physics,7900000,10049186,Gerardus 't Hooft,male,Europe
1986,Physics,2000000,4098361,Gerd Binnig,male,Europe
1939,Physiology or Medicine,148822,4227898,Gerhard Domagk,male,Europe
2007,Chemistry,10000000,11301989,Gerhard Ertl,male,Europe
1971,Chemistry,450000,3321850,Gerhard Herzberg,male,Europe
1912,Literature,140476,6753654,Gerhart Hauptmann,male,Europe
1988,Physiology or Medicine,2500000,4645689,Gertrude B. Elion,female,North America
