awardYear,category,prizeAmount,prizeAmountAdjusted,name,gender,birth_continent
1947,Physiology or Medicine,146115,2914528,Gerty Cori,female,Europe
1963,Literature,265000,2839286,Giorgos Seferis,male,Asia
1906,Literature,138536,7421571,Giosuè Carducci,male,Europe
1963,Chemistry,265000,2839286,Giulio Natta,male,Europe
1951,Chemistry,167612,2686090,Glenn T. Seaborg,male,North America
1979,Physiology or Medicine,800000,2988048,Godfrey N. Hounsfield,male,Europe
2006,Peace,10000000,11552680,Grameen Bank,,
1926,Literature,116960,3273134,Grazia Deledda,female,Europe
2019,Physiology or Medicine,9000000,9000000,Gregg L. Semenza,male,North America
1909,Physics,139800,7084459,Guglielmo Marconi,male,Europe
1974,Economic Sciences,550000,3263449,Gunnar Myrdal,male,Europe
1999,Physiology or Medicine,7900000,10049186,Günter Blobel,male,Europe
1999,Literature,7900000,10049186,Günter Grass,male,Europe
1912,Physics,140476,6753654,Gustaf Dalén,male,Europe
1925,Physics,118165,3211005,Gustav Hertz,male,Europe
1926,Peace,116960,3273134,Gustav Stresemann,male,Europe
2004,Physics,10000000,11762861,H. David Politzer,male,North America
1968,Physiology or Medicine,350000,3052326,H. Gobind Khorana,male,Asia
2002,Physiology or Medicine,10000000,12034660,H. Robert Horvitz,male,North America
1955,Literature,190214,2681588,Halldór Laxness,male,Europe
1978,Physiology or Medicine,725000,2898454,Hamilton O. Smith,male,North America
1970,Physics,400000,3177966,Hannes Alfvén,male,Europe
1967,Physics,320000,2843602,Hans Bethe,male,Europe
1930,Chemistry,172947,5066807,Hans Fischer,male,Europe
1989,Physics,3000000,5242311,Hans G. Dehmelt,male,Europe
1953,Physiology or Medicine,175293,2567769,Hans Krebs,male,Europe
1935,Physiology or Medicine,159917,4997406,Hans Spemann,male,Europe
1929,Chemistry,172760,4907955,Hans von Euler-Chelpin,male,Europe
2008,Physiology or Medicine,10000000,10926573,Harald zur Hausen,male,Europe
1934,Chemistry,162608,5167627,Harold C. Urey,male,North America
1989,Physiology or Medicine,3000000,5242311,Harold E. Varmus,male,North America
2005,Literature,10000000,11711430,Harold Pinter,male,Europe
1990,Economic Sciences,4000000,6329114,Harry M. Markowitz,male,North America
1974,Literature,550000,3263449,Harry Martinson,male,Europe
1988,Chemistry,2500000,4645689,Hartmut Michel,male,Europe
1913,Physics,143010,6875481,Heike Kamerlingh Onnes,male,Europe
1972,Literature,480000,3345725,Heinrich Böll,male,Europe
1986,Physics,2000000,4098361,Heinrich Rohrer,male,Europe
1927,Chemistry,126501,3593778,Heinrich Wieland,male,Europe
1902,Physics,141847,8059489,Hendrik A. Lorentz,male,Europe
1903,Physics,141358,7795478,Henri Becquerel,male,Europe
1927,Literature,126501,3593778,Henri Bergson,male,Europe
1913,Peace,143010,6875481,Henri La Fontaine,male,Europe
1906,Chemistry,138536,7421571,Henri Moissan,male,Europe
1943,Physiology or Medicine,123691,2520876,Henrik Dam,male,Europe
1917,Literature,133823,3920596,Henrik Pontoppidan,male,Europe
1901,Peace,150782,8567159,Henry Dunant,male,Europe
1973,Peace,510000,3331882,Henry Kissinger,male,Europe
1983,Chemistry,1500000,3715324,Henry Taube,male,North America
1990,Physics,4000000,6329114,Henry W. Kendall,male,North America
1905,Literature,138089,7615202,Henryk Sienkiewicz,male,Europe
1985,Chemistry,1800000,3843964,Herbert A. Hauptman,male,North America
1979,Chemistry,800000,2988048,Herbert C. Brown,male,Europe
2000,Physics,9000000,11333109,Herbert Kroemer,male,Europe
1944,Physiology or Medicine,121841,2510460,Herbert S. Gasser,male,North America
1978,Economic Sciences,725000,2898454,Herbert Simon,male,North America
1946,Literature,121524,2503929,Hermann Hesse,male,Europe
1946,Physiology or Medicine,121524,2503929,Hermann J. Muller,male,North America
1953,Chemistry,175293,2567769,Hermann Staudinger,male,Europe
2009,Literature,10000000,10958504,Herta Müller,female,Europe
2000,Chemistry,9000000,11333109,Hideki Shirakawa,male,Asia
1949,Physics,156290,2930438,Hideki Yukawa,male,Asia
2014,Physics,8000000,8379888,Hiroshi Amano,male,Asia
1921,Peace,121573,2532771,Hjalmar Branting,male,Europe
1998,Physics,7600000,9713701,Horst L. Störmer,male,Europe
1975,Physiology or Medicine,630000,3404179,Howard M. Temin,male,North America
1955,Physiology or Medicine,190214,2681588,Hugo Theorell,male,Europe
1958,Physics,214559,2646698,Igor Y. Tamm,male,Europe
1958,Physics,214559,2646698,Il´ja M. Frank,male,Europe
1908,Physiology or Medicine,139800,7084459,Ilya Mechnikov,male,Europe
1977,Chemistry,700000,3080986,Ilya Prigogine,male,Europe
2002,Literature,10000000,12034660,Imre Kertész,male,Europe
1904,Peace,140859,7767960,Institute of International Law,,
2007,Peace,10000000,11301989,Intergovernmental Panel on Climate Change,,
2005,Peace,10000000,11711430,International Atomic Energy Agency,,
2017,Peace,9000000,9176183,International Campaign to Abolish Nuclear Weapons (ICAN),,
1997,Peace,7500000,9572839,International Campaign to Ban Landmines,,
1917,Peace,133823,3920596,International Committee of the Red Cross,,
1969,Peace,375000,3181561,International Labour Organization,,
1985,Peace,1800000,3843964,International Physicians for the Prevention of Nuclear War,,
1935,Chemistry,159917,4997406,Irène Joliot-Curie,female,Europe
1932,Chemistry,171753,5279293,Irving Langmuir,male,North America
2004,Chemistry,10000000,11762861,Irwin Rose,male,North America
1978,Literature,725000,2898454,Isaac Bashevis Singer,male,Europe
2014,Physics,8000000,8379888,Isamu Akasaki,male,Asia
1944,Physics,121841,2510460,Isidor Isaac Rabi,male,Europe
1933,Literature,170332,5413093,Ivan Bunin,male,Europe
1904,Physiology or Medicine,140859,7767960,Ivan Pavlov,male,Europe
1973,Physics,510000,3331882,Ivar Giaever,male,Europe
1961,Literature,250233,2878447,Ivo Andric,male,Europe
1987,Physics,2175000,4274764,J. Georg Bednorz,male,Europe
1963,Physics,265000,2839286,J. Hans D. Jensen,male,Europe
2003,Literature,10000000,11807305,J. M. Coetzee,male,Africa
1989,Physiology or Medicine,3000000,5242311,J. Michael Bishop,male,North America
2016,Physics,8000000,8301051,J. Michael Kosterlitz,male,Europe
2005,Physiology or Medicine,10000000,11711430,J. Robin Warren,male,Oceania
1906,Physics,138536,7421571,J.J. Thomson,male,Europe
1922,Literature,122483,3145967,Jacinto Benavente,male,Europe
2000,Physics,9000000,11333109,Jack Kilby,male,North America
1988,Physics,2500000,4645689,Jack Steinberger,male,Europe
2009,Physiology or Medicine,10000000,10958504,Jack W. Szostak,male,Europe
1901,Chemistry,150782,8567159,Jacobus H. van 't Hoff,male,Europe
2017,Chemistry,9000000,9176183,Jacques Dubochet,male,Europe
1965,Physiology or Medicine,282000,2782895,Jacques Monod,male,Europe
1996,Economic Sciences,7400000,9490424,James A. Mirrlees,male,Europe
1946,Chemistry,121524,2503929,James B. Sumner,male,North America
1935,Physics,159917,4997406,James Chadwick,male,Europe
1980,Physics,880000,2889667,James Cronin,male,North America
1977,Economic Sciences,700000,3080986,James E. Meade,male,Europe
2013,Physiology or Medicine,8000000,8365867,James E. Rothman,male,North America
1925,Physics,118165,3211005,James Franck,male,Europe
2000,Economic Sciences,9000000,11333109,James J. Heckman,male,North America
1986,Economic Sciences,2000000,4098361,James M. Buchanan Jr.,male,North America
2018,Physiology or Medicine,9000000,9000000,James P. Allison,male,North America
2019,Physics,9000000,9000000,James Peebles,male,North America
1975,Physics,630000,3404179,James Rainwater,male,North America
1981,Economic Sciences,1000000,2929688,James Tobin,male,North America
1962,Physiology or Medicine,257220,2836985,James Watson,male,North America
1969,Economic Sciences,375000,3181561,Jan Tinbergen,male,Europe
1931,Peace,173206,5238085,Jane Addams,female,North America
1959,Chemistry,220678,2704387,Jaroslav Heyrovsky,male,Europe
1984,Literature,1650000,3782090,Jaroslav Seifert,male,Europe
1926,Physics,116960,3273134,Jean Baptiste Perrin,male,Europe
1980,Physiology or Medicine,880000,2889667,Jean Dausset,male,Europe
2014,Economic Sciences,8000000,8379888,Jean Tirole,male,Europe
2008,Literature,10000000,10926573,Jean-Marie Gustave Le Clézio,male,Europe
1987,Chemistry,2175000,4274764,Jean-Marie Lehn,male,Europe
1964,Literature,273000,2828039,Jean-Paul Sartre,male,Europe
2016,Chemistry,8000000,8301051,Jean-Pierre Sauvage,male,Europe
2017,Physiology or Medicine,9000000,9176183,Jeffrey C. Hall,male,North America
1997,Chemistry,7500000,9572839,Jens C. Skou,male,Europe
1990,Physics,4000000,6329114,Jerome I. Friedman,male,North America
1985,Chemistry,1800000,3843964,Jerome Karle,male,North America
2002,Peace,10000000,12034660,Jimmy Carter,male,North America
2017,Chemistry,9000000,9176183,Joachim Frank,male,Europe
1997,Peace,7500000,9572839,Jody Williams,female,North America
1988,Chemistry,2500000,4645689,Johann Deisenhofer,male,Europe
1910,Physics,140703,7130220,Johannes Diderik van der Waals,male,Europe
1926,Physiology or Medicine,116960,3273134,Johannes Fibiger,male,Europe
1919,Physics,133127,2377268,Johannes Stark,male,Europe
1944,Literature,121841,2510460,Johannes V. Jensen,male,Europe
2002,Chemistry,10000000,12034660,John B. Fenn,male,North America
2019,Chemistry,9000000,9000000,John B. Goodenough,male,Europe
1956,Physics,200123,2699501,John Bardeen,male,North America
1994,Economic Sciences,7000000,9249471,John C. Harsanyi,male,Europe
1962,Chemistry,257220,2836985,John C. Kendrew,male,Europe
2006,Physics,10000000,11552680,John C. Mather,male,North America
1986,Chemistry,2000000,4098361,John C. Polanyi,male,Europe
1951,Physics,167612,2686090,John Cockcroft,male,Europe
1975,Chemistry,630000,3404179,John Cornforth,male,Oceania
2002,Physiology or Medicine,10000000,12034660,John E. Sulston,male,Europe
1997,Chemistry,7500000,9572839,John E. Walker,male,Europe
1954,Physiology or Medicine,181647,2640218,John F. Enders,male,North America
1994,Economic Sciences,7000000,9249471,John F. Nash Jr.,male,North America
1932,Literature,171753,5279293,John Galsworthy,male,Europe
1946,Chemistry,121524,2503929,John H. Northrop,male,North America
1977,Physics,700000,3080986,John H. van Vleck,male,North America
1998,Peace,7600000,9713701,John Hume,male,Europe
2005,Physics,10000000,11711430,John L. Hall,male,North America
1923,Physiology or Medicine,114935,3169164,John Macleod,male,Europe
2014,Physiology or Medicine,8000000,8379888,John O'Keefe,male,North America
1998,Chemistry,7600000,9713701,John Pople,male,Europe
1972,Economic Sciences,480000,3345725,John R. Hicks,male,Europe
1946,Peace,121524,2503929,John R. Mott,male,North America
1982,Physiology or Medicine,1150000,3102518,John R. Vane,male,Europe
1962,Literature,257220,2836985,John Steinbeck,male,North America
1904,Literature,140859,7767960,José Echegaray,male,Europe
1996,Peace,7400000,9490424,José Ramos-Horta,male,Oceania
1998,Literature,7600000,9713701,José Saramago,male,Europe
1987,Literature,2175000,4274764,Joseph Brodsky,male,Europe
1990,Physiology or Medicine,4000000,6329114,Joseph E. Murray,male,North America
2001,Economic Sciences,10000000,12295082,Joseph E. Stiglitz,male,North America
1944,Physiology or Medicine,121841,2510460,Joseph Erlanger,male,North America
1993,Physics,6700000,9044276,Joseph H. Taylor Jr.,male,North America
1985,Physiology or Medicine,1800000,3843964,Joseph L. Goldstein,male,North America
1995,Peace,7200000,9278351,Joseph Rotblat,male,Europe
1958,Physiology or Medicine,214559,2646698,Joshua Lederberg,male,North America
2016,Peace,8000000,8301051,Juan Manuel Santos,male,South America
1956,Literature,200123,2699501,Juan Ramón Jiménez,male,Europe
2011,Physiology or Medicine,10000000,10545557,Jules A. Hoffmann,male,Europe
1919,Physiology or Medicine,133127,2377268,Jules Bordet,male,Europe
1965,Physics,282000,2782895,Julian Schwinger,male,North America
1970,Physiology or Medicine,400000,3177966,Julius Axelrod,male,North America
1927,Physiology or Medicine,126501,3593778,Julius Wagner-Jauregg,male,Europe
1987,Physics,2175000,4274764,K. Alex Müller,male,Europe
1981,Physics,1000000,2929688,Kai M. Siegbahn,male,Europe
2014,Peace,8000000,8379888,Kailash Satyarthi,male,Asia
1917,Literature,133823,3920596,Karl Gjellerup,male,Europe
1930,Physiology or Medicine,172947,5066807,Karl Landsteiner,male,Europe
1973,Physiology or Medicine,510000,3331882,Karl von Frisch,male,Europe
1963,Chemistry,265000,2839286,Karl Ziegler,male,Europe
1993,Chemistry,6700000,9044276,Kary B. Mullis,male,North America
2017,Literature,9000000,9176183,Kazuo Ishiguro,male,Asia
1967,Physiology or Medicine,320000,2843602,Keffer Hartline,male,North America
1981,Chemistry,1000000,2929688,Kenichi Fukui,male,Asia
1982,Physics,1150000,3102518,Kenneth G. Wilson,male,North America
1972,Economic Sciences,480000,3345725,Kenneth J. Arrow,male,North America
1994,Literature,7000000,9249471,Kenzaburo Oe,male,Asia
2000,Peace,9000000,11333109,Kim Dae-jung,male,Asia
2017,Physics,9000000,9176183,Kip S. Thorne,male,North America
1908,Peace,139800,7084459,Klas Pontus Arnoldson,male,Europe
1985,Physics,1800000,3843964,Klaus von Klitzing,male,Europe
1920,Literature,134100,2394643,Knut Hamsun,male,Europe
2001,Peace,10000000,12295082,Kofi Annan,male,Africa
2002,Chemistry,10000000,12034660,Koichi Tanaka,male,Asia
1964,Physiology or Medicine,273000,2828039,Konrad Bloch,male,Europe
1973,Physiology or Medicine,510000,3331882,Konrad Lorenz,male,Europe
2010,Physics,10000000,10819388,Konstantin Novoselov,male,Europe
1950,Chemistry,164304,3050198,Kurt Alder,male,Europe
2002,Chemistry,10000000,12034660,Kurt Wüthrich,male,Europe
1968,Chemistry,350000,3052326,Lars Onsager,male,Europe
2013,Economic Sciences,8000000,8365867,Lars Peter Hansen,male,North America
1915,Physics,149223,6217625,Lawrence Bragg,male,Oceania
1980,Economic Sciences,880000,2889667,Lawrence R. Klein,male,North America
1973,Peace,510000,3331882,Le Duc Tho ,male,Asia
1963,Peace,265000,2839286,League of Red Cross Societies,,
1983,Peace,1500000,3715324,Lech Walesa,male,Europe
2001,Physiology or Medicine,10000000,12295082,Leland Hartwell,male,North America
1973,Physics,510000,3331882,Leo Esaki,male,Asia
1920,Peace,134100,2394643,Léon Bourgeois,male,Europe
1951,Peace,167612,2686090,Léon Jouhaux,male,Europe
1988,Physics,2500000,4645689,Leon M. Lederman,male,North America
1972,Physics,480000,3345725,Leon N. Cooper,male,North America
2007,Economic Sciences,10000000,11301989,Leonid Hurwicz,male,Europe
1975,Economic Sciences,630000,3404179,Leonid Vitaliyevich Kantorovich,male,Europe
1939,Chemistry,148822,4227898,Leopold Ruzicka,male,Europe
1957,Peace,208629,2697789,Lester Bowles Pearson,male,North America
1962,Physics,257220,2836985,Lev Landau,male,Asia
2011,Peace,10000000,10545557,Leymah Gbowee,female,Africa
2004,Physiology or Medicine,10000000,11762861,Linda B. Buck,female,North America
1962,Peace,257220,2836985,Linus Pauling,male,North America
2010,Peace,10000000,10819388,Liu Xiaobo,male,Asia
2012,Economic Sciences,8000000,8361204,Lloyd S. Shapley,male,North America
1949,Peace,156290,2930438,Lord Boyd Orr,male,Europe
1904,Physics,140859,7767960,Lord Rayleigh,male,Europe
1957,Chemistry,208629,2697789,Lord Todd,male,Europe
1929,Physics,172760,4907955,Louis de Broglie,male,Europe
1998,Physiology or Medicine,7600000,9713701,Louis J. Ignarro,male,North America
1970,Physics,400000,3177966,Louis Néel,male,Europe
1907,Peace,138796,7033581,Louis Renault,male,Europe
2008,Physiology or Medicine,10000000,10926573,Luc Montagnier,male,Europe
1927,Peace,126501,3593778,Ludwig Quidde,male,Europe
1934,Literature,162608,5167627,Luigi Pirandello,male,Europe
1968,Physics,350000,3052326,Luis Alvarez,male,North America
1970,Chemistry,400000,3177966,Luis Leloir,male,Europe
2019,Chemistry,9000000,9000000,M. Stanley Whittingham,male,Europe
1976,Peace,681000,3342605,Mairead Corrigan,female,Europe
2008,Physics,10000000,10926573,Makoto Kobayashi,male,Asia
2014,Peace,8000000,8379888,Malala Yousafzai,female,Asia
1967,Chemistry,320000,2843602,Manfred Eigen,male,Europe
1924,Physics,116719,3218355,Manne Siegbahn,male,Europe
1963,Physics,265000,2839286,Maria Goeppert Mayer,female,Europe
1903,Physics,141358,7795478,Marie Curie,female,Europe
1995,Chemistry,7200000,9278351,Mario J. Molina,male,North America
2007,Physiology or Medicine,10000000,11301989,Mario R. Capecchi,male,Europe
2010,Literature,10000000,10819388,Mario Vargas Llosa,male,South America
1968,Physiology or Medicine,350000,3052326,Marshall W. Nirenberg,male,North America
2008,Chemistry,10000000,10926573,Martin Chalfie,male,North America
2013,Chemistry,8000000,8365867,Martin Karplus,male,Europe
1995,Physics,7200000,9278351,Martin L. Perl,male,North America
1964,Peace,273000,2828039,Martin Luther King Jr.,male,North America
1994,Physiology or Medicine,7000000,9249471,Martin Rodbell,male,North America
1974,Physics,550000,3263449,Martin Ryle,male,Europe
1999,Physics,7900000,10049186,Martinus J.G. Veltman,male,Europe
2008,Peace,10000000,10926573,Martti Ahtisaari,male,Europe
2002,Physics,10000000,12034660,Masatoshi Koshiba,male,Asia
1988,Economic Sciences,2500000,4645689,Maurice Allais,male,Europe
1911,Literature,140695,7327865,Maurice Maeterlinck,male,Europe
1962,Physiology or Medicine,257220,2836985,Maurice Wilkins,male,Oceania
1954,Physics,181647,2640218,Max Born,male,Europe
1969,Physiology or Medicine,375000,3181561,Max Delbrück,male,Europe
1962,Chemistry,257220,2836985,Max F. Perutz,male,Europe
1918,Physics,138198,2847486,Max Planck,male,Europe
1951,Physiology or Medicine,167612,2686090,Max Theiler,male,Africa
1914,Physics,146900,7062500,Max von Laue,male,Europe
2014,Physiology or Medicine,8000000,8379888,May-Britt Moser,female,Europe
1999,Peace,7900000,10049186,Médecins Sans Frontières,,
1961,Chemistry,250233,2878447,Melvin Calvin,male,North America
1988,Physics,2500000,4645689,Melvin Schwartz,male,North America
1978,Peace,725000,2898454,Menachem Begin,male,Europe
1990,Economic Sciences,4000000,6329114,Merton H. Miller,male,North America
2019,Economic Sciences,9000000,9000000,Michael Kremer,male,North America
2013,Chemistry,8000000,8365867,Michael Levitt,male,Africa
2017,Physiology or Medicine,9000000,9176183,Michael Rosbash,male,North America
1985,Physiology or Medicine,1800000,3843964,Michael S. Brown,male,North America
1993,Chemistry,6700000,9044276,Michael Smith,male,Europe
2017,Physiology or Medicine,9000000,9176183,Michael W. Young,male,North America
2019,Physics,9000000,9000000,Michel Mayor,male,Europe
1967,Literature,320000,2843602,Miguel Angel Asturias,male,North America
1990,Peace,4000000,6329114,Mikhail Gorbachev,male,Europe
1965,Literature,282000,2782895,Mikhail Sholokhov,male,Europe
1976,Economic Sciences,681000,3342605,Milton Friedman,male,North America
2012,Literature,8000000,8361204,Mo Yan,male,Asia
2005,Peace,10000000,11711430,Mohamed ElBaradei,male,Africa
1979,Peace,800000,2988048,Mother Teresa ,female,Europe
2006,Peace,10000000,11552680,Muhammad Yunus,male,Asia
1969,Physics,375000,3181561,Murray Gell-Mann,male,North America
1997,Economic Sciences,7500000,9572839,Myron Scholes,male,North America
2018,Peace,9000000,9000000,Nadia Murad,female,Asia
1991,Literature,6000000,8673863,Nadine Gordimer,female,Africa
1988,Literature,2500000,4645689,Naguib Mahfouz,male,Africa
1938,Peace,155077,4543271,Nansen International Office for Refugees,,
1930,Peace,172947,5066807,Nathan Söderblom,male,Europe
2015,Peace,8000000,8384572,National Dialogue Quartet ,,
1966,Literature,300000,2784653,Nelly Sachs,female,Europe
1993,Peace,6700000,9044276,Nelson Mandela,male,Africa
1931,Peace,173206,5238085,Nicholas Murray Butler,male,North America
1981,Physics,1000000,2929688,Nicolaas Bloembergen,male,Europe
1964,Physics,273000,2828039,Nicolay G. Basov,male,Europe
1922,Physics,122483,3145967,Niels Bohr,male,Europe
1984,Physiology or Medicine,1650000,3782090,Niels K. Jerne,male,Europe
1903,Physiology or Medicine,141358,7795478,Niels Ryberg Finsen,male,Europe
1973,Physiology or Medicine,510000,3331882,Nikolaas Tinbergen,male,Europe
1956,Chemistry,200123,2699501,Nikolay Semenov,male,Europe
1970,Peace,400000,3177966,Norman Borlaug,male,North America
1989,Physics,3000000,5242311,Norman F. Ramsey,male,North America
1937,Chemistry,158463,4716161,Norman Haworth,male,Europe
1990,Literature,4000000,6329114,Octavio Paz,male,North America
1969,Chemistry,375000,3181561,Odd Hassel,male,Europe
1979,Literature,800000,2988048,Odysseus Elytis,male,Europe
1954,Peace,181647,2640218,Office of the United Nations High Commissioner for Refugees,,
2018,Literature,9000000,9000000,Olga Tokarczuk,female,Europe
2009,Economic Sciences,10000000,10958504,Oliver E. Williamson,male,North America
